Level	Rule Name	Subject	Property	Value
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBDuD4BfIKJMauPgVB7mks	rdfs:label	ÐžÑÐµÐ²Ð°Ñ ÑÐ¸Ð¼Ð¼ÐµÑ‚Ñ€Ð¸Ñ Ð»ÑƒÑ‡Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBE4oK9SPTdiPdewWV3aA2w	rdfs:label	Axiom about uniqueness of a line passing through two points@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBE4oK9SPTdiPdewWV3aA2w	rdfs:label	Second axiom of Incidence@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBE4oK9SPTdiPdewWV3aA2w	rdfs:label	ÐšÐµÑ€Ò¯Ð½ÐµÒ£ Ð¸ÐºÐµÐ½Ñ‡Ðµ Ð°ÐºÑÐ¸Ð¾Ð¼Ð°ÑÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBE4oK9SPTdiPdewWV3aA2w	rdfs:label	Ð’Ñ‚Ð¾Ñ€Ð°Ñ Ð°ÐºÑÐ¸Ð¾Ð¼Ð° Ð¿Ñ€Ð¸Ð½Ð°Ð´Ð»ÐµÐ¶Ð½Ð¾ÑÑ‚Ð¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBEF9FGD2JIOVTman43cg7O	rdfs:label	Fermat-Torricelli-Steiner task@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBEF9FGD2JIOVTman43cg7O	rdfs:label	Problem of the smallest sum of distances from a point to three given points@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBEF9FGD2JIOVTman43cg7O	rdfs:label	ÐÐ¾ÐºÑ‚Ð°Ð´Ð°Ð½ Ó©Ñ‡ Ð±Ð¸Ñ€ÐµÐ»Ð³Ó™Ð½ Ð½Ð¾ÐºÑ‚Ð°Ð»Ð°Ñ€Ð³Ð° ÐºÐ°Ð´Ó™Ñ€ Ð¸Ò£ ÐºÐµÑ‡ÐºÐµÐ½Ó™ ÐµÑ€Ð°ÐºÐ»Ñ‹ÐºÐ»Ð°Ñ€ ÑÑƒÐ¼Ð¼Ð°ÑÑ‹ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð° Ð¼Ó™ÑÑŒÓ™Ð»Ó™@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBEF9FGD2JIOVTman43cg7O	rdfs:label	Ð¤ÐµÑ€Ð¼Ð°-Ð¢Ð¾Ñ€Ñ€Ð¸Ñ‡ÐµÐ»Ð»Ð¸-Ð¨Ñ‚ÐµÐ¹Ð½ÐµÑ€ Ð¼Ó™ÑÑŒÓ™Ð»Ó™ÑÐµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBEF9FGD2JIOVTman43cg7O	rdfs:label	Ð—Ð°Ð´Ð°Ñ‡Ð° Ð¤ÐµÑ€Ð¼Ð°-Ð¢Ð¾Ñ€Ñ€Ð¸Ñ‡ÐµÐ»Ð»Ð¸-Ð¨Ñ‚ÐµÐ¹Ð½ÐµÑ€Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBEF9FGD2JIOVTman43cg7O	rdfs:label	Ð—Ð°Ð´Ð°Ñ‡Ð° Ð¾ Ð½Ð°Ð¸Ð¼ÐµÐ½ÑŒÑˆÐµÐ¹ ÑÑƒÐ¼Ð¼Ðµ Ñ€Ð°ÑÑÑ‚Ð¾ÑÐ½Ð¸Ð¹ Ð¾Ñ‚ Ñ‚Ð¾Ñ‡ÐºÐ¸ Ð´Ð¾ Ñ‚Ñ€ÐµÑ… Ð´Ð°Ð½Ð½Ñ‹Ñ… Ñ‚Ð¾Ñ‡ÐµÐº@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBEQwbOtvvaaLwzwXUzSLbe	rdfs:label	Base of a perpendicular of a triangle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBEQwbOtvvaaLwzwXUzSLbe	rdfs:label	ÐžÑÐ½Ð¾Ð²Ð°Ð½Ð¸Ðµ Ð¿ÐµÑ€Ð¿ÐµÐ½Ð´Ð¸ÐºÑƒÐ»ÑÑ€Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBEXP85H7rF8NK9orVbZ84E	rdfs:label	Curva@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBEXP85H7rF8NK9orVbZ84E	rdfs:label	Curve@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBEXP85H7rF8NK9orVbZ84E	rdfs:label	ÐšÑ€Ð¸Ð²Ð°Ñ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBEXP85H7rF8NK9orVbZ84E	rdfs:label	ÐšÓ™ÐºÑ€Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBFs1BNYoiaSfaj54aXd0D1	rdfs:label	Circumscribed circle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBFs1BNYoiaSfaj54aXd0D1	rdfs:label	Circumscribed circle of a triangle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBFs1BNYoiaSfaj54aXd0D1	rdfs:label	Circunferencia circunscrita en un triÃ¡ngulo@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBFs1BNYoiaSfaj54aXd0D1	rdfs:label	ÐžÐ¿Ð¸ÑÐ°Ð½Ð½Ð°Ñ Ð¾ÐºÑ€ÑƒÐ¶Ð½Ð¾ÑÑ‚ÑŒ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBFs1BNYoiaSfaj54aXd0D1	rdfs:label	Ó¨Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ½Ñ‹ ÐºÐ°Ð¼Ð°ÑƒÑ‡Ñ‹ Ó™Ð¹Ð»Ó™Ð½Ó™@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBHQnAbPabVy36DFeF1M2pt	rdfs:label	Geometric mean of two segments in a trapezoid@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBHQnAbPabVy36DFeF1M2pt	rdfs:label	Ð¡Ñ€ÐµÐ´Ð½ÐµÐµ Ð³ÐµÐ¾Ð¼ÐµÑ‚Ñ€Ð¸Ñ‡ÐµÑÐºÐ¾Ðµ Ð´Ð²ÑƒÑ… Ð¾Ñ‚Ñ€ÐµÐ·ÐºÐ¾Ð² Ð² Ñ‚Ñ€Ð°Ð¿ÐµÑ†Ð¸Ð¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBHQnAbPabVy36DFeF1M2pt	rdfs:label	Ð¢Ñ€Ð°Ð¿ÐµÑ†Ð¸ÑÐ´Ó™Ð³Ðµ Ð¸ÐºÐµ ÐºÐ¸ÑÐµÐ¼Ñ‚Ó™Ð½ÐµÒ£ Ð³ÐµÐ¾Ð¼ÐµÑ‚Ñ€Ð¸Ðº ÑƒÑ€Ñ‚Ð°ÑÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBJ17uigIxIF6XkATvY18Rn	rdfs:label	Object@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBJ17uigIxIF6XkATvY18Rn	rdfs:label	Objeto@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBJ17uigIxIF6XkATvY18Rn	rdfs:label	ÐžÐ±ÑŠÐµÐºÑ‚@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBJ17uigIxIF6XkATvY18Rn	rdfs:label	ÐžÐ±ÑŠÐµÐºÑ‚@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBJ1lGVFRTSL7EpRC9rDhxU	rdfs:label	Problem of bisection of a segment@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBJ1lGVFRTSL7EpRC9rDhxU	rdfs:label	ÐšÐ¸ÑÐµÐ¼Ñ‚Ó™Ð½Ðµ Ñ†Ð¸Ñ€ÐºÑƒÐ»ÑŒ Ò»Ó™Ð¼ Ð»Ð¸Ð½ÐµÐ¹ÐºÐ° Ð±ÐµÐ»Ó™Ð½ ÑƒÑ€Ñ‚Ð°Ð»Ð°Ð¹ Ð±Ò¯Ð»Ò¯ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð° Ð¼Ó™ÑÑŒÓ™Ð»Ó™@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBJ1lGVFRTSL7EpRC9rDhxU	rdfs:label	Ð—Ð°Ð´Ð°Ñ‡Ð° Ð¾ Ð´ÐµÐ»ÐµÐ½Ð¸Ð¸ Ñ†Ð¸Ñ€ÐºÑƒÐ»ÐµÐ¼ Ð¸ Ð»Ð¸Ð½ÐµÐ¹ÐºÐ¾Ð¹  Ð¾Ñ‚Ñ€ÐµÐ·ÐºÐ° Ð¿Ð¾Ð¿Ð¾Ð»Ð°Ð¼@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBJHO63DL4RZu8a4GCrJ9fp	rdfs:label	Outer area of an angle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBJHO63DL4RZu8a4GCrJ9fp	rdfs:label	ÐŸÐ¾Ñ‡Ð¼Ð°ÐºÐ½Ñ‹Ò£ Ñ‚Ñ‹ÑˆÐºÑ‹ Ó©Ð»ÐºÓ™ÑÐµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBJHO63DL4RZu8a4GCrJ9fp	rdfs:label	Ð’Ð½ÐµÑˆÐ½ÑÑ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ ÑƒÐ³Ð»Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBJtE8DngOoXsjEZPuq6aHE	rdfs:label	Radio de una circunferencia circunscrita en un cuadrilÃ¡tero@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBJtE8DngOoXsjEZPuq6aHE	rdfs:label	Radius of the circumscribed circle of a quadrilateral@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBJtE8DngOoXsjEZPuq6aHE	rdfs:label	Ð Ð°Ð´Ð¸ÑƒÑ Ð¾Ð¿Ð¸ÑÐ°Ð½Ð½Ð¾Ð¹ Ð¾ÐºÑ€ÑƒÐ¶Ð½Ð¾ÑÑ‚Ð¸ Ñ‡ÐµÑ‚Ñ‹Ñ€ÐµÑ…ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBJtE8DngOoXsjEZPuq6aHE	rdfs:label	Ð”Ò¯Ñ€Ñ‚Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ½Ñ‹ ÐºÐ°Ð¼Ð°ÑƒÑ‡Ñ‹ Ó™Ð¹Ð»Ó™Ð½Ó™ Ñ€Ð°Ð´Ð¸ÑƒÑÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBKNJ4Wfo3sQKuURBLj7Mjo	rdfs:label	Diagonal de un paralelogramo@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBKNJ4Wfo3sQKuURBLj7Mjo	rdfs:label	Diagonal of a parallelogram@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBKNJ4Wfo3sQKuURBLj7Mjo	rdfs:label	ÐŸÐ°Ñ€Ð°Ð»Ð»ÐµÐ»Ð¾Ð³Ñ€Ð°Ð¼Ð¼ Ð´Ð¸Ð°Ð³Ð¾Ð½Ð°Ð»Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBKNJ4Wfo3sQKuURBLj7Mjo	rdfs:label	Ð”Ð¸Ð°Ð³Ð¾Ð½Ð°Ð»ÑŒ Ð¿Ð°Ñ€Ð°Ð»Ð»ÐµÐ»Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBLFldeWS5W9iemAKpGLEL0	rdfs:label	Circunferencia inscrita en un polÃ­gono@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBLFldeWS5W9iemAKpGLEL0	rdfs:label	Inscribed circle of a polygon@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBLFldeWS5W9iemAKpGLEL0	rdfs:label	ÐšÒ¯Ð¿Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐºÐ° ÐºÐ°Ð¼Ð°ÑƒÐ»Ñ‹ Ó™Ð¹Ð»Ó™Ð½Ó™@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBLFldeWS5W9iemAKpGLEL0	rdfs:label	Ð’Ð¿Ð¸ÑÐ°Ð½Ð½Ð°Ñ Ð¾ÐºÑ€ÑƒÐ¶Ð½Ð¾ÑÑ‚ÑŒ Ð¼Ð½Ð¾Ð³Ð¾ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBM3GKt9fzdNeIw5kQY9Lwc	rdfs:label	Theorem of the altitude of an isosceles triangle drawn to the base@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBM3GKt9fzdNeIw5kQY9Lwc	rdfs:label	Ð¢ÐµÐ¾Ñ€ÐµÐ¼Ð° Ð¾ Ð²Ñ‹ÑÐ¾Ñ‚Ðµ Ñ€Ð°Ð²Ð½Ð¾Ð±ÐµÐ´Ñ€ÐµÐ½Ð½Ð¾Ð³Ð¾ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°, Ð¿Ñ€Ð¾Ð²ÐµÐ´ÐµÐ½Ð½Ð¾Ð¹ Ðº Ð¾ÑÐ½Ð¾Ð²Ð°Ð½Ð¸ÑŽ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBM3GKt9fzdNeIw5kQY9Lwc	rdfs:label	Ð¢Ð¸Ð³ÐµÐ·ÑŠÑÐ½Ð»Ñ‹ Ó©Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ½Ñ‹Ò£ Ð½Ð¸Ð³ÐµÐ·ÐµÐ½Ó™ Ò¯Ñ‚ÐºÓ™Ñ€ÐµÐ»Ð³Ó™Ð½ Ð±Ð¸ÐµÐºÐ»ÐµÐº Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð° Ñ‚ÐµÐ¾Ñ€ÐµÐ¼Ð°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBN1RTL4YFSDGVdl5rVeziW	rdfs:label	Property of inscribed polygon@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBN1RTL4YFSDGVdl5rVeziW	rdfs:label	Ð¡Ð²Ð¾Ð¹ÑÑ‚Ð²Ð¾ Ð²Ð¿Ð¸ÑÐ°Ð½Ð½Ð¾Ð³Ð¾ Ð¼Ð½Ð¾Ð³Ð¾ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBN1RTL4YFSDGVdl5rVeziW	rdfs:label	ÐšÐ°Ð¼Ð°ÑƒÐ»Ñ‹ ÐºÒ¯Ð¿Ð¿Ð¾Ñ‡Ð¼Ð°Ðº Ò¯Ð·Ð»ÐµÐ³Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBN6KVFWEQIJ7DEs5eFC1hT	rdfs:label	Property of sides of a right triangle with the angle of 30 Â°@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBN6KVFWEQIJ7DEs5eFC1hT	rdfs:label	Ð¡Ð²Ð¾Ð¹ÑÑ‚Ð²Ð¾ ÑÑ‚Ð¾Ñ€Ð¾Ð½ Ð¿Ñ€ÑÐ¼Ð¾ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¾Ð³Ð¾ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ° Ñ ÑƒÐ³Ð»Ð¾Ð¼ 30Â°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBN6KVFWEQIJ7DEs5eFC1hT	rdfs:label	Ð‘ÐµÑ€ Ð¿Ð¾Ñ‡Ð¼Ð°Ð³Ñ‹ 30Â°-Ð»Ñ‹ Ñ‚ÑƒÑ€Ñ‹Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ»Ñ‹ Ó©Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°Ðº ÑÐºÐ»Ð°Ñ€Ñ‹ Ò¯Ð·Ð»ÐµÐ³Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBNDM8YGr7KN1dscmdNpDhO	rdfs:label	Ð¡Ð¾ÑÐµÐ´Ð½Ð¸Ðµ cÑ‚Ð¾Ñ€Ð¾Ð½Ñ‹ Ð¼Ð½Ð¾Ð³Ð¾ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBNDM8YGr7KN1dscmdNpDhO	rdfs:label	ÐšÒ¯Ð¿Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ½Ñ‹Ò£ ÐºÒ¯Ñ€ÑˆÐµ ÑÐºÐ»Ð°Ñ€Ñ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBNogS3ZP2fC6esBsO8fT3I	rdfs:label	Ð£Ð³Ð¾Ð» Ð±Ð¾Ð»ÑŒÑˆÐµ Ð´Ñ€ÑƒÐ³Ð¾Ð³Ð¾ ÑƒÐ³Ð»Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBNogS3ZP2fC6esBsO8fT3I	rdfs:label	Ð˜ÐºÐµÐ½Ñ‡Ðµ Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÑ‚Ð°Ð½ Ð·ÑƒÑ€Ñ€Ð°Ðº Ð¿Ð¾Ñ‡Ð¼Ð°Ðº@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBOmQwQo88FgtWMxpTJACpA	rdfs:label	Semimajor axis of an ellipse@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBOmQwQo88FgtWMxpTJACpA	rdfs:label	Ð­Ð»Ð»Ð¸Ð¿ÑÐ½Ñ‹Ò£ Ð·ÑƒÑ€ ÑÑ€Ñ‹Ð¼ÐºÒ¯Ñ‡Ó™Ñ€Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBOmQwQo88FgtWMxpTJACpA	rdfs:label	Ð‘Ð¾Ð»ÑŒÑˆÐ°Ñ Ð¿Ð¾Ð»ÑƒÐ¾ÑÑŒ ÑÐ»Ð»Ð¸Ð¿ÑÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBP0vf8otnN1A8nJ2U5bn39	rdfs:label	Scalar product axiom@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBP0vf8otnN1A8nJ2U5bn39	rdfs:label	ÐÐºÑÐ¸Ð¾Ð¼Ð° ÑÐºÐ°Ð»ÑÑ€Ð½Ð¾Ð³Ð¾ Ð¿Ñ€Ð¾Ð¸Ð·Ð²ÐµÐ´ÐµÐ½Ð¸Ñ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBP0vf8otnN1A8nJ2U5bn39	rdfs:label	Ð¡ÐºÐ°Ð»ÑÑ€ Ñ‚Ð°Ð¿ÐºÑ‹Ñ€Ñ‡Ñ‹Ð³Ñ‹Ñˆ Ð°ÐºÑÐ¸Ð¾Ð¼Ð°ÑÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBQQFLTEivPVssCJAKZbMiO	rdfs:label	Directrix of a hyperbola@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBQQFLTEivPVssCJAKZbMiO	rdfs:label	Directriz de una hipÃ©rbola@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBQQFLTEivPVssCJAKZbMiO	rdfs:label	Ð“Ð¸Ð¿ÐµÑ€Ð±Ð¾Ð»Ð° Ð´Ð¸Ñ€ÐµÐºÑ‚Ñ€Ð¸ÑÐ°ÑÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBQQFLTEivPVssCJAKZbMiO	rdfs:label	Ð”Ð¸Ñ€ÐµÐºÑ‚Ñ€Ð¸ÑÐ° Ð³Ð¸Ð¿ÐµÑ€Ð±Ð¾Ð»Ñ‹@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBQSe1VmU66JfY5SpEmRcIT	rdfs:label	Cadena poligonal cerrada@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBQSe1VmU66JfY5SpEmRcIT	rdfs:label	Closed polyline@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBQSe1VmU66JfY5SpEmRcIT	rdfs:label	Ð—Ð°Ð¼ÐºÐ½ÑƒÑ‚Ð°Ñ Ð»Ð¾Ð¼Ð°Ð½Ð°Ñ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBQSe1VmU66JfY5SpEmRcIT	rdfs:label	Ð™Ð¾Ð¼Ñ‹Ðº ÑÑ‹Ð½Ñ‹Ðº ÑÑ‹Ð·Ñ‹Ðº@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBQatrEUb4Skrfs26C3sbFt	rdfs:label	Criteria of trapezoid@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBQatrEUb4Skrfs26C3sbFt	rdfs:label	Ð¢Ñ€Ð°Ð¿ÐµÑ†Ð¸Ñ Ð±Ð¸Ð»Ð³ÐµÑÐµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBQatrEUb4Skrfs26C3sbFt	rdfs:label	ÐŸÑ€Ð¸Ð·Ð½Ð°Ðº Ñ‚Ñ€Ð°Ð¿ÐµÑ†Ð¸Ð¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBQzT4lsrXEY083U6lumx6o	rdfs:label	Circular segment@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBQzT4lsrXEY083U6lumx6o	rdfs:label	Segmento circular@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBQzT4lsrXEY083U6lumx6o	rdfs:label	Ð¢Ò¯Ð³Ó™Ñ€Ó™Ðº ÑÐµÐ³Ð¼ÐµÐ½Ñ‚Ñ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBQzT4lsrXEY083U6lumx6o	rdfs:label	ÐšÑ€ÑƒÐ³Ð¾Ð²Ð¾Ð¹ ÑÐµÐ³Ð¼ÐµÐ½Ñ‚@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBRwmR6Ir8W1jqfDonmudbx	rdfs:label	Rotation@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBRwmR6Ir8W1jqfDonmudbx	rdfs:label	ÐŸÐ¾Ð²Ð¾Ñ€Ð¾Ñ‚@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBRwmR6Ir8W1jqfDonmudbx	rdfs:label	Ð‘Ð¾Ñ€Ñƒ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBSXgNY7V4YcyDRDaBFBFr0	rdfs:label	Axiom@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBSXgNY7V4YcyDRDaBFBFr0	rdfs:label	Axioma@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBSXgNY7V4YcyDRDaBFBFr0	rdfs:label	ÐÐºÑÐ¸Ð¾Ð¼Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBSXgNY7V4YcyDRDaBFBFr0	rdfs:label	ÐÐºÑÐ¸Ð¾Ð¼Ð°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBTZOC5vKykbatkw0VFD8qn	rdfs:label	Axiom of equality of sums related to equal segments@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBTZOC5vKykbatkw0VFD8qn	rdfs:label	Third axiom of congruence@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBTZOC5vKykbatkw0VFD8qn	rdfs:label	Ð¢Ð¸Ð³ÐµÐ·Ð»ÐµÐºÐ½ÐµÒ£ Ó©Ñ‡ÐµÐ½Ñ‡Ðµ Ð°ÐºÑÐ¸Ð¾Ð¼Ð°ÑÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBTZOC5vKykbatkw0VFD8qn	rdfs:label	Ð¢Ð¸Ò£Ð´Ó™ÑˆÐ»Ðµ Ñ€Ó™Ð²ÐµÑˆÑ‚Ó™ Ñ‚Ð¸Ð³ÐµÐ· ÐºÐ¸ÑÐµÐ¼Ñ‚Ó™Ð»Ó™Ñ€Ð½ÐµÒ£ ÑÑƒÐ¼Ð¼Ð°Ð»Ð°Ñ€Ñ‹ Ñ‚Ð¸Ð³ÐµÐ·Ð»ÐµÐ³Ðµ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð° Ð°ÐºÑÐ¸Ð¾Ð¼Ð°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBTZOC5vKykbatkw0VFD8qn	rdfs:label	Ð¢Ñ€ÐµÑ‚ÑŒÑ Ð°ÐºÑÐ¸Ð¾Ð¼Ð° Ñ€Ð°Ð²ÐµÐ½ÑÑ‚Ð²Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBTcBe1fBPb7AJMpgBWUpAo	rdfs:label	Criteria of parallel lines at congruent alternate angles with secant@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBTcBe1fBPb7AJMpgBWUpAo	rdfs:label	ÐŸÑ€Ð¸Ð·Ð½Ð°Ðº Ð¿Ð°Ñ€Ð°Ð»Ð»ÐµÐ»ÑŒÐ½Ñ‹Ñ… Ð¿Ñ€ÑÐ¼Ñ‹Ñ… Ð¿Ð¾ Ñ€Ð°Ð²ÐµÐ½ÑÑ‚Ð²Ñƒ Ð½Ð°ÐºÑ€ÐµÑÑ‚ Ð»ÐµÐ¶Ð°Ñ‰Ð¸Ñ… ÑƒÐ³Ð»Ð¾Ð² Ð¿Ñ€Ð¸ ÑÐµÐºÑƒÑ‰ÐµÐ¹@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBTcBe1fBPb7AJMpgBWUpAo	rdfs:label	Ð˜ÐºÐµ Ñ‚ÑƒÑ€Ñ‹ ÐºÐ¸ÑÒ¯Ñ‡Ðµ Ð±ÐµÐ»Ó™Ð½ ÐºÐ¸ÑÐµÑˆÐºÓ™Ð½Ð´Ó™ Ð°Ñ€ÐºÑ‹Ð»Ñ‹ ÑÑ‚ÑƒÑ‡Ñ‹ Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ»Ð°Ñ€ Ñ‚Ð¸Ð³ÐµÐ·Ð»ÐµÐ³Ðµ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð° Ñ‚ÑƒÑ€Ñ‹Ð»Ð°Ñ€Ð½Ñ‹Ò£ Ð¿Ð°Ñ€Ð°Ð»Ð»ÐµÐ»ÑŒÐ»ÐµÐº Ð±Ð¸Ð»Ð³ÐµÑÐµ@tt
